Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,87.0,-4.9,2020-04-01,8.0,"117,7"
KittilÃ¤ Pakatti,87.0,-7.5,2020-04-02,8.0,"111,8"
KittilÃ¤ Pakatti,86.0,-8.1,2020-04-03,8.0,"140,6"
KittilÃ¤ Pakatti,86.0,-8.2,2020-04-04,0.0,151
KittilÃ¤ Pakatti,86.0,-7.6,2020-04-05,0.0,"185,9"
KittilÃ¤ Pakatti,86.0,-6.7,2020-04-06,0.0,"150,9"
KittilÃ¤ Pakatti,86.0,-0.1,2020-04-07,8.0,"49,9"
KittilÃ¤ Pakatti,85.0,4.1,2020-04-08,0.0,"135,5"
KittilÃ¤ Pakatti,82.0,-2.1,2020-04-09,8.0,"131,1"
KittilÃ¤ Pakatti,82.0,-4.0,2020-04-10,0.0,"189,9"
KittilÃ¤ Pakatti,82.0,-3.6,2020-04-11,0.0,"183,7"
KittilÃ¤ Pakatti,81.0,-3.5,2020-04-12,0.0,"79,1"
KittilÃ¤ Pakatti,99.0,-0.9,2020-04-13,8.0,"78,3"
KittilÃ¤ Pakatti,96.0,0.6,2020-04-14,8.0,"82,6"
KittilÃ¤ Pakatti,93.0,-0.1,2020-04-15,8.0,"143,5"
KittilÃ¤ Pakatti,91.0,-0.3,2020-04-16,7.0,"191,5"
KittilÃ¤ Pakatti,89.0,0.9,2020-04-17,7.0,"69,3"
KittilÃ¤ Pakatti,88.0,1.0,2020-04-18,8.0,"87,5"
KittilÃ¤ Pakatti,88.0,2.8,2020-04-19,0.0,"132,4"
KittilÃ¤ Pakatti,83.0,4.8,2020-04-20,7.0,"179,7"
KittilÃ¤ Pakatti,76.0,3.9,2020-04-21,8.0,184
KittilÃ¤ Pakatti,70.0,2.2,2020-04-22,0.0,"191,8"
KittilÃ¤ Pakatti,68.0,0.5,2020-04-23,0.0,"159,9"
KittilÃ¤ Pakatti,66.0,-1.8,2020-04-24,0.0,"146,1"
KittilÃ¤ Pakatti,65.0,0.2,2020-04-25,5.0,"102,6"
KittilÃ¤ Pakatti,64.0,0.3,2020-04-26,7.0,"176,9"
KittilÃ¤ Pakatti,63.0,-0.9,2020-04-27,0.0,"151,5"
KittilÃ¤ Pakatti,62.0,-1.2,2020-04-28,8.0,"259,5"
KittilÃ¤ Pakatti,62.0,-1.4,2020-04-29,3.0,238
KittilÃ¤ Pakatti,61.0,-1.9,2020-04-30,1.0,"215,4"
KittilÃ¤ Pakatti,61.0,0.5,2020-05-01,7.0,"243,8"
KittilÃ¤ Pakatti,58.0,1.0,2020-05-02,0.0,"138,6"
KittilÃ¤ Pakatti,58.0,1.7,2020-05-03,8.0,"80,5"
KittilÃ¤ Pakatti,54.0,2.7,2020-05-04,8.0,"111,2"
KittilÃ¤ Pakatti,51.0,4.0,2020-05-05,2.0,188
KittilÃ¤ Pakatti,49.0,3.7,2020-05-06,8.0,"208,1"
KittilÃ¤ Pakatti,45.0,3.2,2020-05-07,6.0,"278,9"
KittilÃ¤ Pakatti,43.0,0.8,2020-05-08,0.0,"207,5"
KittilÃ¤ Pakatti,42.0,1.2,2020-05-09,8.0,"201,9"
KittilÃ¤ Pakatti,41.0,-1.3,2020-05-10,1.0,"94,2"
KittilÃ¤ Pakatti,43.0,1.3,2020-05-11,3.0,"211,5"
KittilÃ¤ Pakatti,42.0,1.5,2020-05-12,0.0,"279,2"
KittilÃ¤ Pakatti,39.0,1.5,2020-05-13,1.0,"294,5"
KittilÃ¤ Pakatti,37.0,1.3,2020-05-14,0.0,"247,9"
KittilÃ¤ Pakatti,35.0,2.2,2020-05-15,8.0,273
KittilÃ¤ Pakatti,34.0,3.4,2020-05-16,7.0,"221,3"
KittilÃ¤ Pakatti,32.0,3.1,2020-05-17,7.0,"245,6"
KittilÃ¤ Pakatti,28.0,2.8,2020-05-18,5.0,"275,8"
KittilÃ¤ Pakatti,25.0,2.7,2020-05-19,7.0,"262,1"
KittilÃ¤ Pakatti,23.0,4.1,2020-05-20,0.0,"290,5"
KittilÃ¤ Pakatti,20.0,4.4,2020-05-21,1.0,"315,1"
KittilÃ¤ Pakatti,17.0,7.2,2020-05-22,0.0,"334,8"
KittilÃ¤ Pakatti,12.0,9.5,2020-05-23,0.0,338
KittilÃ¤ Pakatti,6.0,11.7,2020-05-24,0.0,"328,6"
KittilÃ¤ Pakatti,-1.0,12.5,2020-05-25,2.0,"323,9"
KittilÃ¤ Pakatti,-1.0,13.6,2020-05-26,0.0,"329,7"
KittilÃ¤ Pakatti,-1.0,11.0,2020-05-27,7.0,"179,7"
KittilÃ¤ Pakatti,-1.0,8.7,2020-05-28,6.0,307
KittilÃ¤ Pakatti,-1.0,7.9,2020-05-29,7.0,"180,8"
KittilÃ¤ Pakatti,-1.0,9.6,2020-05-30,6.0,303
KittilÃ¤ Pakatti,-1.0,13.4,2020-05-31,8.0,"114,8"
KittilÃ¤ Pakatti,-1.0,16.9,2020-06-01,0.0,"301,5"
KittilÃ¤ Pakatti,-1.0,17.7,2020-06-02,0.0,"276,5"
KittilÃ¤ Pakatti,-1.0,9.8,2020-06-03,7.0,"75,7"
KittilÃ¤ Pakatti,-1.0,11.8,2020-06-04,8.0,"203,1"
KittilÃ¤ Pakatti,-1.0,11.7,2020-06-05,1.0,"87,4"
KittilÃ¤ Pakatti,-1.0,12.4,2020-06-06,8.0,"140,8"
KittilÃ¤ Pakatti,-1.0,10.2,2020-06-07,8.0,"68,6"
KittilÃ¤ Pakatti,-1.0,13.2,2020-06-08,8.0,"165,8"
KittilÃ¤ Pakatti,-1.0,11.4,2020-06-09,0.0,"239,3"
KittilÃ¤ Pakatti,-1.0,13.4,2020-06-10,7.0,"329,7"
KittilÃ¤ Pakatti,-1.0,12.0,2020-06-11,7.0,"286,6"
KittilÃ¤ Pakatti,-1.0,13.3,2020-06-12,0.0,"335,6"
KittilÃ¤ Pakatti,-1.0,19.3,2020-06-13,0.0,"348,5"
KittilÃ¤ Pakatti,-1.0,20.1,2020-06-14,0.0,"325,4"
KittilÃ¤ Pakatti,-1.0,14.5,2020-06-15,7.0,"207,3"
KittilÃ¤ Pakatti,-1.0,11.8,2020-06-16,0.0,"355,9"
KittilÃ¤ Pakatti,-1.0,17.2,2020-06-17,0.0,"352,1"
KittilÃ¤ Pakatti,-1.0,19.8,2020-06-18,0.0,281
KittilÃ¤ Pakatti,-1.0,12.0,2020-06-19,4.0,"357,3"
KittilÃ¤ Pakatti,-1.0,13.8,2020-06-20,0.0,"351,4"
KittilÃ¤ Pakatti,-1.0,19.3,2020-06-21,0.0,358
KittilÃ¤ Pakatti,-1.0,20.6,2020-06-22,0.0,334
KittilÃ¤ Pakatti,-1.0,18.2,2020-06-23,0.0,"329,5"
KittilÃ¤ Pakatti,-1.0,18.2,2020-06-24,7.0,"209,8"
KittilÃ¤ Pakatti,-1.0,18.3,2020-06-25,0.0,"242,1"
KittilÃ¤ Pakatti,-1.0,15.7,2020-06-26,4.0,"320,4"
KittilÃ¤ Pakatti,-1.0,11.6,2020-06-27,1.0,"190,1"
KittilÃ¤ Pakatti,-1.0,14.2,2020-06-28,0.0,"349,1"
KittilÃ¤ Pakatti,-1.0,15.5,2020-06-29,0.0,"220,2"
KittilÃ¤ Pakatti,-1.0,10.5,2020-06-30,7.0,"165,8"
KittilÃ¤ Pakatti,-1.0,8.4,2020-07-01,8.0,"55,7"
KittilÃ¤ Pakatti,-1.0,10.4,2020-07-02,7.0,"239,5"
KittilÃ¤ Pakatti,-1.0,10.2,2020-07-03,0.0,"126,1"
KittilÃ¤ Pakatti,-1.0,10.5,2020-07-04,5.0,"170,9"
KittilÃ¤ Pakatti,-1.0,9.9,2020-07-05,8.0,"207,7"
KittilÃ¤ Pakatti,-1.0,11.4,2020-07-06,8.0,"166,7"
KittilÃ¤ Pakatti,-1.0,12.5,2020-07-07,7.0,"130,9"
KittilÃ¤ Pakatti,-1.0,13.8,2020-07-08,8.0,"223,9"
KittilÃ¤ Pakatti,-1.0,14.1,2020-07-09,8.0,"253,5"
KittilÃ¤ Pakatti,-1.0,9.1,2020-07-10,8.0,"98,3"
KittilÃ¤ Pakatti,-1.0,11.7,2020-07-11,8.0,"241,8"
KittilÃ¤ Pakatti,-1.0,12.5,2020-07-12,0.0,"175,7"
KittilÃ¤ Pakatti,-1.0,14.2,2020-07-13,6.0,"263,3"
KittilÃ¤ Pakatti,-1.0,13.0,2020-07-14,5.0,"124,5"
KittilÃ¤ Pakatti,-1.0,14.3,2020-07-15,3.0,"210,5"
KittilÃ¤ Pakatti,-1.0,15.6,2020-07-16,0.0,"221,4"
KittilÃ¤ Pakatti,-1.0,17.6,2020-07-17,0.0,"267,7"
KittilÃ¤ Pakatti,-1.0,16.9,2020-07-18,0.0,"145,1"
KittilÃ¤ Pakatti,-1.0,18.2,2020-07-19,7.0,"143,4"
KittilÃ¤ Pakatti,-1.0,18.5,2020-07-20,8.0,"215,1"
KittilÃ¤ Pakatti,-1.0,17.7,2020-07-21,7.0,183
KittilÃ¤ Pakatti,-1.0,16.1,2020-07-22,7.0,"133,7"
KittilÃ¤ Pakatti,-1.0,14.3,2020-07-23,7.0,"81,3"
KittilÃ¤ Pakatti,-1.0,14.6,2020-07-24,7.0,121
KittilÃ¤ Pakatti,-1.0,14.3,2020-07-25,8.0,"225,8"
KittilÃ¤ Pakatti,-1.0,15.2,2020-07-26,8.0,"126,2"
KittilÃ¤ Pakatti,-1.0,15.8,2020-07-27,8.0,"230,6"
KittilÃ¤ Pakatti,-1.0,17.3,2020-07-28,0.0,"194,8"
KittilÃ¤ Pakatti,-1.0,18.6,2020-07-29,8.0,"222,6"
KittilÃ¤ Pakatti,-1.0,16.8,2020-07-30,0.0,"255,2"
KittilÃ¤ Pakatti,-1.0,13.1,2020-07-31,0.0,"250,5"
KittilÃ¤ Pakatti,-1.0,13.9,2020-08-01,0.0,"276,5"
KittilÃ¤ Pakatti,-1.0,12.7,2020-08-02,7.0,"163,4"
KittilÃ¤ Pakatti,-1.0,12.5,2020-08-03,0.0,"247,6"
KittilÃ¤ Pakatti,-1.0,14.0,2020-08-04,0.0,"197,6"
KittilÃ¤ Pakatti,-1.0,14.2,2020-08-05,8.0,149
KittilÃ¤ Pakatti,-1.0,15.5,2020-08-06,6.0,"231,7"
KittilÃ¤ Pakatti,-1.0,17.4,2020-08-07,7.0,"230,4"
KittilÃ¤ Pakatti,-1.0,17.2,2020-08-08,0.0,190
KittilÃ¤ Pakatti,-1.0,14.2,2020-08-09,6.0,"59,1"
KittilÃ¤ Pakatti,-1.0,12.4,2020-08-10,6.0,"134,6"
KittilÃ¤ Pakatti,-1.0,12.6,2020-08-11,8.0,"131,8"
KittilÃ¤ Pakatti,-1.0,13.7,2020-08-12,8.0,"120,7"
KittilÃ¤ Pakatti,-1.0,12.1,2020-08-13,5.0,"129,5"
KittilÃ¤ Pakatti,-1.0,15.1,2020-08-14,8.0,"156,4"
KittilÃ¤ Pakatti,-1.0,15.3,2020-08-15,8.0,"137,5"
KittilÃ¤ Pakatti,-1.0,10.7,2020-08-16,0.0,"192,7"
KittilÃ¤ Pakatti,-1.0,9.8,2020-08-17,0.0,"128,7"
KittilÃ¤ Pakatti,-1.0,11.5,2020-08-18,7.0,135
KittilÃ¤ Pakatti,-1.0,14.1,2020-08-19,0.0,"202,2"
KittilÃ¤ Pakatti,-1.0,13.2,2020-08-20,1.0,"40,1"
KittilÃ¤ Pakatti,-1.0,15.4,2020-08-21,8.0,"143,8"
KittilÃ¤ Pakatti,-1.0,16.3,2020-08-22,0.0,"116,5"
KittilÃ¤ Pakatti,-1.0,16.2,2020-08-23,7.0,100
KittilÃ¤ Pakatti,-1.0,11.8,2020-08-24,7.0,"187,2"
KittilÃ¤ Pakatti,-1.0,9.7,2020-08-25,7.0,"200,7"
KittilÃ¤ Pakatti,-1.0,9.4,2020-08-26,8.0,"82,1"
KittilÃ¤ Pakatti,-1.0,8.2,2020-08-27,3.0,"95,5"
KittilÃ¤ Pakatti,-1.0,7.4,2020-08-28,0.0,"150,5"
KittilÃ¤ Pakatti,-1.0,9.1,2020-08-29,0.0,"171,5"
KittilÃ¤ Pakatti,-1.0,9.8,2020-08-30,8.0,"166,7"
KittilÃ¤ Pakatti,-1.0,7.5,2020-08-31,4.0,"78,7"
KittilÃ¤ Pakatti,-1.0,7.1,2020-09-01,0.0,"137,4"
KittilÃ¤ Pakatti,-1.0,10.3,2020-09-02,1.0,"179,6"
KittilÃ¤ Pakatti,-1.0,11.4,2020-09-03,0.0,"147,8"
KittilÃ¤ Pakatti,-1.0,13.5,2020-09-04,6.0,33
KittilÃ¤ Pakatti,-1.0,12.6,2020-09-05,8.0,"55,3"
KittilÃ¤ Pakatti,-1.0,10.7,2020-09-06,5.0,"80,8"
KittilÃ¤ Pakatti,-1.0,7.4,2020-09-07,0.0,"130,4"
KittilÃ¤ Pakatti,-1.0,9.7,2020-09-08,1.0,"86,1"
KittilÃ¤ Pakatti,-1.0,8.8,2020-09-09,7.0,"130,6"
KittilÃ¤ Pakatti,-1.0,5.7,2020-09-10,0.0,"92,7"
KittilÃ¤ Pakatti,-1.0,6.6,2020-09-11,0.0,"144,2"
KittilÃ¤ Pakatti,-1.0,6.8,2020-09-12,0.0,"43,8"
KittilÃ¤ Pakatti,-1.0,6.0,2020-09-13,4.0,"85,3"
KittilÃ¤ Pakatti,-1.0,6.7,2020-09-14,9.0,"43,8"
KittilÃ¤ Pakatti,-1.0,7.0,2020-09-15,1.0,"67,9"
KittilÃ¤ Pakatti,-1.0,5.9,2020-09-16,8.0,"32,8"
KittilÃ¤ Pakatti,-1.0,5.3,2020-09-17,1.0,"63,5"
KittilÃ¤ Pakatti,-1.0,7.3,2020-09-18,2.0,"58,9"
KittilÃ¤ Pakatti,-1.0,6.1,2020-09-19,6.0,"93,6"
KittilÃ¤ Pakatti,-1.0,4.9,2020-09-20,0.0,"54,5"
KittilÃ¤ Pakatti,-1.0,6.6,2020-09-21,0.0,"23,8"
KittilÃ¤ Pakatti,-1.0,6.4,2020-09-22,1.0,"78,5"
KittilÃ¤ Pakatti,-1.0,5.1,2020-09-23,4.0,"23,9"
KittilÃ¤ Pakatti,-1.0,6.8,2020-09-24,8.0,"69,9"
KittilÃ¤ Pakatti,-1.0,10.6,2020-09-25,8.0,"57,5"
KittilÃ¤ Pakatti,-1.0,3.4,2020-09-26,0.0,"23,4"
KittilÃ¤ Pakatti,-1.0,2.5,2020-09-27,0.0,"36,8"
KittilÃ¤ Pakatti,-1.0,8.2,2020-09-28,8.0,"21,4"
KittilÃ¤ Pakatti,-1.0,10.0,2020-09-29,8.0,62
KittilÃ¤ Pakatti,-1.0,9.7,2020-09-30,8.0,"46,1"
KittilÃ¤ Pakatti,-1.0,10.8,2020-10-01,8.0,"15,8"
KittilÃ¤ Pakatti,-1.0,10.0,2020-10-02,8.0,"32,3"
KittilÃ¤ Pakatti,-1.0,8.6,2020-10-03,8.0,"20,6"
KittilÃ¤ Pakatti,-1.0,5.6,2020-10-04,8.0,18
KittilÃ¤ Pakatti,-1.0,5.4,2020-10-05,8.0,"17,9"
KittilÃ¤ Pakatti,-1.0,7.1,2020-10-06,8.0,"8,8"
KittilÃ¤ Pakatti,-1.0,8.5,2020-10-07,8.0,"9,2"
KittilÃ¤ Pakatti,-1.0,10.0,2020-10-08,8.0,"8,5"
KittilÃ¤ Pakatti,-1.0,8.6,2020-10-09,8.0,"26,1"
KittilÃ¤ Pakatti,-1.0,7.4,2020-10-10,8.0,"24,2"
KittilÃ¤ Pakatti,-1.0,5.6,2020-10-11,8.0,"21,9"
KittilÃ¤ Pakatti,-1.0,4.6,2020-10-12,8.0,"11,5"
KittilÃ¤ Pakatti,-1.0,0.3,2020-10-13,8.0,"29,3"
KittilÃ¤ Pakatti,-1.0,0.6,2020-10-14,8.0,"17,2"
KittilÃ¤ Pakatti,-1.0,1.8,2020-10-15,0.0,"39,6"
KittilÃ¤ Pakatti,-1.0,1.2,2020-10-16,0.0,"25,2"
KittilÃ¤ Pakatti,3.0,-0.3,2020-10-17,8.0,9
KittilÃ¤ Pakatti,13.0,-2.3,2020-10-18,8.0,"12,2"
KittilÃ¤ Pakatti,11.0,-2.2,2020-10-19,8.0,"29,5"
KittilÃ¤ Pakatti,10.0,-2.7,2020-10-20,7.0,"30,3"
KittilÃ¤ Pakatti,9.0,-4.9,2020-10-21,8.0,21
KittilÃ¤ Pakatti,15.0,-2.5,2020-10-22,8.0,"13,4"
KittilÃ¤ Pakatti,15.0,-2.3,2020-10-23,8.0,"18,1"
KittilÃ¤ Pakatti,18.0,-0.4,2020-10-24,8.0,"16,9"
KittilÃ¤ Pakatti,15.0,-0.1,2020-10-25,7.0,"10,7"
KittilÃ¤ Pakatti,18.0,0.7,2020-10-26,8.0,"4,8"
KittilÃ¤ Pakatti,12.0,1.8,2020-10-27,8.0,"6,2"
KittilÃ¤ Pakatti,8.0,1.6,2020-10-28,7.0,"5,2"
KittilÃ¤ Pakatti,4.0,1.2,2020-10-29,8.0,"7,8"
KittilÃ¤ Pakatti,4.0,-4.8,2020-10-30,0.0,"23,1"
KittilÃ¤ Pakatti,6.0,-5.8,2020-10-31,0.0,"17,1"
KittilÃ¤ Pakatti,6.0,1.7,2020-11-01,8.0,"5,9"
KittilÃ¤ Pakatti,-1.0,3.9,2020-11-02,8.0,"1,1"
KittilÃ¤ Pakatti,-1.0,3.2,2020-11-03,8.0,"15,2"
KittilÃ¤ Pakatti,-1.0,0.6,2020-11-04,7.0,"6,9"
KittilÃ¤ Pakatti,2.0,1.7,2020-11-05,8.0,"5,6"
KittilÃ¤ Pakatti,3.0,2.8,2020-11-06,6.0,"3,4"
KittilÃ¤ Pakatti,3.0,2.2,2020-11-07,0.0,"5,8"
KittilÃ¤ Pakatti,3.0,-0.6,2020-11-08,0.0,"9,8"
KittilÃ¤ Pakatti,3.0,1.0,2020-11-09,7.0,"10,5"
KittilÃ¤ Pakatti,4.0,-4.2,2020-11-10,0.0,"8,9"
KittilÃ¤ Pakatti,9.0,-3.5,2020-11-11,1.0,"2,2"
KittilÃ¤ Pakatti,,0.7,2020-11-12,8.0,"2,2"
KittilÃ¤ Pakatti,,0.6,2020-11-13,8.0,"0,8"
KittilÃ¤ Pakatti,,2.2,2020-11-14,8.0,"0,8"
KittilÃ¤ Pakatti,,3.3,2020-11-15,8.0,"-0,1"
KittilÃ¤ Pakatti,,2.8,2020-11-16,8.0,"-0,1"
KittilÃ¤ Pakatti,-1.0,3.4,2020-11-17,8.0,"0,2"
KittilÃ¤ Pakatti,-1.0,2.7,2020-11-18,8.0,"0,3"
KittilÃ¤ Pakatti,-1.0,-2.2,2020-11-19,1.0,"0,8"
KittilÃ¤ Pakatti,-1.0,-1.6,2020-11-20,8.0,"1,6"
KittilÃ¤ Pakatti,-1.0,-5.7,2020-11-21,0.0,"0,7"
KittilÃ¤ Pakatti,2.0,-0.6,2020-11-22,8.0,"0,9"
KittilÃ¤ Pakatti,7.0,-1.4,2020-11-23,8.0,"1,4"
KittilÃ¤ Pakatti,7.0,-9.7,2020-11-24,0.0,"1,6"
KittilÃ¤ Pakatti,6.0,-8.0,2020-11-25,8.0,"0,5"
KittilÃ¤ Pakatti,12.0,-7.0,2020-11-26,8.0,"0,8"
KittilÃ¤ Pakatti,11.0,-13.3,2020-11-27,0.0,"2,1"
KittilÃ¤ Pakatti,9.0,-4.9,2020-11-28,0.0,1
KittilÃ¤ Pakatti,10.0,-2.3,2020-11-29,8.0,"0,5"
KittilÃ¤ Pakatti,10.0,-1.4,2020-11-30,8.0,"-0,1"
KittilÃ¤ Pakatti,14.0,-2.7,2020-12-01,8.0,"0,1"
KittilÃ¤ Pakatti,15.0,-5.1,2020-12-02,0.0,"0,1"
KittilÃ¤ Pakatti,15.0,0.5,2020-12-03,8.0,"-0,8"
KittilÃ¤ Pakatti,14.0,-2.5,2020-12-04,8.0,"-0,2"
KittilÃ¤ Pakatti,15.0,-1.9,2020-12-05,8.0,"-0,1"
KittilÃ¤ Pakatti,15.0,-3.0,2020-12-06,8.0,"-0,4"
KittilÃ¤ Pakatti,21.0,-4.3,2020-12-07,8.0,"-0,2"
KittilÃ¤ Pakatti,21.0,-5.0,2020-12-08,7.0,0
KittilÃ¤ Pakatti,21.0,-2.3,2020-12-09,8.0,"-0,5"
KittilÃ¤ Pakatti,21.0,-0.7,2020-12-10,8.0,"-0,5"
KittilÃ¤ Pakatti,21.0,-1.5,2020-12-11,8.0,0
KittilÃ¤ Pakatti,21.0,-6.9,2020-12-12,8.0,"-0,1"
KittilÃ¤ Pakatti,21.0,-6.0,2020-12-13,7.0,"0,1"
KittilÃ¤ Pakatti,20.0,-5.9,2020-12-14,7.0,"-0,1"
KittilÃ¤ Pakatti,22.0,-4.6,2020-12-15,8.0,"-0,3"
KittilÃ¤ Pakatti,26.0,-5.7,2020-12-16,8.0,0
KittilÃ¤ Pakatti,24.0,-15.1,2020-12-17,8.0,"-0,5"
KittilÃ¤ Pakatti,24.0,-16.3,2020-12-18,0.0,"-0,1"
KittilÃ¤ Pakatti,25.0,-6.5,2020-12-19,8.0,0
KittilÃ¤ Pakatti,26.0,-1.7,2020-12-20,8.0,"-0,6"
KittilÃ¤ Pakatti,25.0,0.6,2020-12-21,8.0,"-0,5"
KittilÃ¤ Pakatti,24.0,-1.0,2020-12-22,8.0,"-0,2"
KittilÃ¤ Pakatti,24.0,0.3,2020-12-23,8.0,"-0,5"
KittilÃ¤ Pakatti,26.0,-2.9,2020-12-24,8.0,"-0,6"
KittilÃ¤ Pakatti,26.0,-11.4,2020-12-25,3.0,"-0,3"
KittilÃ¤ Pakatti,25.0,-18.8,2020-12-26,4.0,"-0,2"
KittilÃ¤ Pakatti,29.0,-15.5,2020-12-27,8.0,0
KittilÃ¤ Pakatti,38.0,-4.6,2020-12-28,8.0,"-0,5"
KittilÃ¤ Pakatti,37.0,-3.9,2020-12-29,8.0,"-0,6"
KittilÃ¤ Pakatti,38.0,-4.8,2020-12-30,8.0,"-0,9"
KittilÃ¤ Pakatti,38.0,-3.7,2020-12-31,8.0,"-0,3"
KittilÃ¤ Pakatti,38.0,-4.9,2021-01-01,8.0,"-0,1"
KittilÃ¤ Pakatti,37.0,-8.8,2021-01-02,8.0,"-0,1"
KittilÃ¤ Pakatti,39.0,-18.2,2021-01-03,8.0,0
KittilÃ¤ Pakatti,38.0,-23.2,2021-01-04,0.0,"0,2"
KittilÃ¤ Pakatti,36.0,-15.6,2021-01-05,8.0,"0,1"
KittilÃ¤ Pakatti,38.0,-6.1,2021-01-06,8.0,"0,9"
KittilÃ¤ Pakatti,38.0,-10.8,2021-01-07,8.0,"0,7"
KittilÃ¤ Pakatti,39.0,-10.5,2021-01-08,8.0,"0,4"
KittilÃ¤ Pakatti,40.0,-11.0,2021-01-09,8.0,"0,1"
KittilÃ¤ Pakatti,36.0,-13.5,2021-01-10,8.0,"0,3"
KittilÃ¤ Pakatti,40.0,-13.5,2021-01-11,4.0,"0,9"
KittilÃ¤ Pakatti,41.0,-19.2,2021-01-12,8.0,"0,7"
KittilÃ¤ Pakatti,41.0,-35.9,2021-01-13,0.0,"1,1"
KittilÃ¤ Pakatti,41.0,-28.9,2021-01-14,1.0,"1,9"
KittilÃ¤ Pakatti,40.0,-12.1,2021-01-15,7.0,"0,8"
KittilÃ¤ Pakatti,40.0,-5.5,2021-01-16,8.0,"1,6"
KittilÃ¤ Pakatti,40.0,-11.3,2021-01-17,7.0,2
KittilÃ¤ Pakatti,40.0,-15.4,2021-01-18,7.0,"1,2"
KittilÃ¤ Pakatti,39.0,-21.2,2021-01-19,0.0,"1,6"
KittilÃ¤ Pakatti,39.0,-21.0,2021-01-20,0.0,"2,7"
KittilÃ¤ Pakatti,39.0,-21.0,2021-01-21,0.0,"1,8"
KittilÃ¤ Pakatti,41.0,-13.6,2021-01-22,8.0,"1,8"
KittilÃ¤ Pakatti,46.0,-14.9,2021-01-23,8.0,"1,2"
KittilÃ¤ Pakatti,52.0,-14.4,2021-01-24,8.0,"2,5"
KittilÃ¤ Pakatti,52.0,-12.6,2021-01-25,8.0,"2,1"
KittilÃ¤ Pakatti,53.0,-8.0,2021-01-26,8.0,"2,8"
KittilÃ¤ Pakatti,54.0,-9.1,2021-01-27,8.0,"2,8"
KittilÃ¤ Pakatti,60.0,-9.6,2021-01-28,8.0,"3,8"
KittilÃ¤ Pakatti,63.0,-11.2,2021-01-29,8.0,"2,8"
KittilÃ¤ Pakatti,63.0,-11.5,2021-01-30,8.0,"5,4"
KittilÃ¤ Pakatti,66.0,-8.7,2021-01-31,8.0,"6,2"
KittilÃ¤ Pakatti,65.0,-16.5,2021-02-01,8.0,"12,3"
KittilÃ¤ Pakatti,64.0,-11.2,2021-02-02,0.0,"4,6"
KittilÃ¤ Pakatti,62.0,-13.9,2021-02-03,8.0,"10,5"
KittilÃ¤ Pakatti,61.0,-6.4,2021-02-04,7.0,"8,2"
KittilÃ¤ Pakatti,60.0,-7.5,2021-02-05,1.0,"16,3"
KittilÃ¤ Pakatti,60.0,-7.9,2021-02-06,7.0,"17,8"
KittilÃ¤ Pakatti,59.0,-8.4,2021-02-07,7.0,"15,8"
KittilÃ¤ Pakatti,58.0,-11.5,2021-02-08,8.0,"20,5"
KittilÃ¤ Pakatti,57.0,-21.3,2021-02-09,5.0,"20,6"
KittilÃ¤ Pakatti,57.0,-20.8,2021-02-10,0.0,17
KittilÃ¤ Pakatti,57.0,-16.8,2021-02-11,2.0,22
KittilÃ¤ Pakatti,58.0,-13.0,2021-02-12,7.0,14
KittilÃ¤ Pakatti,57.0,-9.8,2021-02-13,1.0,"24,8"
KittilÃ¤ Pakatti,56.0,-14.9,2021-02-14,8.0,"29,3"
KittilÃ¤ Pakatti,57.0,-7.8,2021-02-15,6.0,"12,3"
KittilÃ¤ Pakatti,56.0,-16.9,2021-02-16,0.0,"22,9"
KittilÃ¤ Pakatti,56.0,-18.7,2021-02-17,8.0,"35,8"
KittilÃ¤ Pakatti,56.0,-23.8,2021-02-18,0.0,"17,1"
KittilÃ¤ Pakatti,58.0,-15.4,2021-02-19,8.0,"34,7"
KittilÃ¤ Pakatti,63.0,-15.4,2021-02-20,8.0,"14,5"
KittilÃ¤ Pakatti,71.0,-16.6,2021-02-21,8.0,"29,8"
KittilÃ¤ Pakatti,69.0,-16.6,2021-02-22,8.0,"12,5"
KittilÃ¤ Pakatti,75.0,-14.7,2021-02-23,8.0,"9,7"
KittilÃ¤ Pakatti,73.0,-11.2,2021-02-24,7.0,"14,7"
KittilÃ¤ Pakatti,77.0,-4.3,2021-02-25,8.0,"14,3"
KittilÃ¤ Pakatti,75.0,-1.7,2021-02-26,9.0,"37,6"
KittilÃ¤ Pakatti,72.0,-3.5,2021-02-27,0.0,"54,4"
KittilÃ¤ Pakatti,71.0,-2.2,2021-02-28,4.0,"46,9"
KittilÃ¤ Pakatti,71.0,0.7,2021-03-01,7.0,"53,4"
KittilÃ¤ Pakatti,70.0,-1.7,2021-03-02,7.0,"52,1"
KittilÃ¤ Pakatti,69.0,-3.9,2021-03-03,7.0,"49,6"
KittilÃ¤ Pakatti,69.0,-7.6,2021-03-04,8.0,"54,4"
KittilÃ¤ Pakatti,68.0,-9.8,2021-03-05,0.0,"74,4"
KittilÃ¤ Pakatti,68.0,-7.9,2021-03-06,7.0,"25,7"
KittilÃ¤ Pakatti,72.0,-6.3,2021-03-07,8.0,"66,1"
KittilÃ¤ Pakatti,74.0,-16.1,2021-03-08,0.0,"64,2"
KittilÃ¤ Pakatti,73.0,-17.8,2021-03-09,7.0,"85,5"
KittilÃ¤ Pakatti,73.0,-16.2,2021-03-10,2.0,"87,1"
