Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2019,12,12,2019-12-12,46.0,-0.2,5.0,-0.9
KittilÃ¤ Pakatti,2019,12,13,2019-12-13,46.0,-0.4,8.0,-0.4
KittilÃ¤ Pakatti,2019,12,14,2019-12-14,47.0,-0.2,8.0,-0.1
KittilÃ¤ Pakatti,2019,12,15,2019-12-15,47.0,-1.0,8.0,-0.4
KittilÃ¤ Pakatti,2019,12,16,2019-12-16,54.0,-2.6,8.0,-0.3
KittilÃ¤ Pakatti,2019,12,17,2019-12-17,59.0,-4.4,8.0,-0.1
KittilÃ¤ Pakatti,2019,12,18,2019-12-18,68.0,-9.3,8.0,0.0
KittilÃ¤ Pakatti,2019,12,19,2019-12-19,69.0,-11.0,7.0,-0.5
KittilÃ¤ Pakatti,2019,12,20,2019-12-20,66.0,-11.7,7.0,0.2
KittilÃ¤ Pakatti,2019,12,21,2019-12-21,65.0,-5.6,8.0,0.0
KittilÃ¤ Pakatti,2019,12,22,2019-12-22,71.0,-5.1,8.0,-0.2
KittilÃ¤ Pakatti,2019,12,23,2019-12-23,73.0,-2.8,8.0,-0.3
KittilÃ¤ Pakatti,2019,12,24,2019-12-24,73.0,-3.9,8.0,-0.1
KittilÃ¤ Pakatti,2019,12,25,2019-12-25,71.0,-4.3,9.0,-0.1
KittilÃ¤ Pakatti,2019,12,26,2019-12-26,69.0,-5.1,8.0,-0.6
KittilÃ¤ Pakatti,2019,12,27,2019-12-27,67.0,-16.4,3.0,-0.3
KittilÃ¤ Pakatti,2019,12,28,2019-12-28,66.0,-9.9,0.0,-0.2
KittilÃ¤ Pakatti,2019,12,29,2019-12-29,67.0,-1.6,8.0,-0.4
KittilÃ¤ Pakatti,2019,12,30,2019-12-30,67.0,-2.3,8.0,-0.2
KittilÃ¤ Pakatti,2019,12,31,2019-12-31,68.0,-7.6,8.0,-0.7
KittilÃ¤ Pakatti,2020,1,1,2020-01-01,67.0,-10.4,0.0,-0.2
KittilÃ¤ Pakatti,2020,1,2,2020-01-02,68.0,1.2,8.0,-1.0
KittilÃ¤ Pakatti,2020,1,3,2020-01-03,66.0,0.7,0.0,-1.1
KittilÃ¤ Pakatti,2020,1,4,2020-01-04,64.0,-6.5,8.0,-1.0
KittilÃ¤ Pakatti,2020,1,5,2020-01-05,64.0,-11.4,0.0,-0.4
KittilÃ¤ Pakatti,2020,1,6,2020-01-06,63.0,-11.1,8.0,0.3
KittilÃ¤ Pakatti,2020,1,7,2020-01-07,63.0,-3.3,8.0,-0.5
KittilÃ¤ Pakatti,2020,1,8,2020-01-08,64.0,0.0,8.0,-0.6
KittilÃ¤ Pakatti,2020,1,9,2020-01-09,64.0,-1.1,0.0,-0.9
KittilÃ¤ Pakatti,2020,1,10,2020-01-10,63.0,-6.0,8.0,-0.1
KittilÃ¤ Pakatti,2020,1,11,2020-01-11,62.0,-8.1,0.0,-0.2
KittilÃ¤ Pakatti,2020,1,12,2020-01-12,68.0,-6.6,7.0,0.4
KittilÃ¤ Pakatti,2020,1,13,2020-01-13,67.0,-13.1,0.0,0.9
KittilÃ¤ Pakatti,2020,1,14,2020-01-14,67.0,-9.6,0.0,-0.1
KittilÃ¤ Pakatti,2020,1,15,2020-01-15,73.0,-7.0,8.0,0.5
KittilÃ¤ Pakatti,2020,1,16,2020-01-16,72.0,-6.8,8.0,1.0
KittilÃ¤ Pakatti,2020,1,17,2020-01-17,72.0,-10.4,8.0,0.9
KittilÃ¤ Pakatti,2020,1,18,2020-01-18,72.0,-9.5,7.0,1.0
KittilÃ¤ Pakatti,2020,1,19,2020-01-19,71.0,-8.5,8.0,2.1
KittilÃ¤ Pakatti,2020,1,20,2020-01-20,71.0,-4.5,8.0,1.5
KittilÃ¤ Pakatti,2020,1,21,2020-01-21,71.0,-2.8,8.0,1.9
KittilÃ¤ Pakatti,2020,1,22,2020-01-22,70.0,-6.8,7.0,3.4
KittilÃ¤ Pakatti,2020,1,23,2020-01-23,70.0,-9.5,0.0,4.2
KittilÃ¤ Pakatti,2020,1,24,2020-01-24,75.0,-11.4,8.0,3.8
KittilÃ¤ Pakatti,2020,1,25,2020-01-25,75.0,-20.6,0.0,3.2
KittilÃ¤ Pakatti,2020,1,26,2020-01-26,72.0,-18.9,1.0,4.8
KittilÃ¤ Pakatti,2020,1,27,2020-01-27,72.0,-27.6,0.0,4.2
KittilÃ¤ Pakatti,2020,1,28,2020-01-28,71.0,-15.6,6.0,4.4
KittilÃ¤ Pakatti,2020,1,29,2020-01-29,77.0,-10.6,8.0,4.0
KittilÃ¤ Pakatti,2020,1,30,2020-01-30,82.0,-8.4,8.0,3.8
KittilÃ¤ Pakatti,2020,1,31,2020-01-31,82.0,-9.5,8.0,5.5
KittilÃ¤ Pakatti,2020,2,1,2020-02-01,84.0,-11.8,8.0,5.3
KittilÃ¤ Pakatti,2020,2,2,2020-02-02,94.0,-10.8,8.0,4.1
KittilÃ¤ Pakatti,2020,2,3,2020-02-03,90.0,-7.9,7.0,10.0
KittilÃ¤ Pakatti,2020,2,4,2020-02-04,88.0,-19.7,0.0,14.6
KittilÃ¤ Pakatti,2020,2,5,2020-02-05,87.0,-18.0,0.0,12.5
KittilÃ¤ Pakatti,2020,2,6,2020-02-06,86.0,-8.9,0.0,12.9
KittilÃ¤ Pakatti,2020,2,7,2020-02-07,83.0,-13.3,0.0,4.5
KittilÃ¤ Pakatti,2020,2,8,2020-02-08,83.0,-4.8,7.0,8.2
KittilÃ¤ Pakatti,2020,2,9,2020-02-09,83.0,-3.0,8.0,6.1
KittilÃ¤ Pakatti,2020,2,10,2020-02-10,86.0,0.2,8.0,7.7
KittilÃ¤ Pakatti,2020,2,11,2020-02-11,86.0,-1.0,8.0,10.0
KittilÃ¤ Pakatti,2020,2,12,2020-02-12,85.0,-4.8,0.0,12.0
KittilÃ¤ Pakatti,2020,2,13,2020-02-13,84.0,-8.5,8.0,14.4
KittilÃ¤ Pakatti,2020,2,14,2020-02-14,84.0,-14.9,9.0,12.5
KittilÃ¤ Pakatti,2020,2,15,2020-02-15,83.0,-17.1,0.0,10.3
KittilÃ¤ Pakatti,2020,2,16,2020-02-16,88.0,-5.2,8.0,10.8
KittilÃ¤ Pakatti,2020,2,17,2020-02-17,93.0,-3.1,8.0,18.8
KittilÃ¤ Pakatti,2020,2,18,2020-02-18,93.0,-6.8,7.0,13.9
KittilÃ¤ Pakatti,2020,2,19,2020-02-19,95.0,-11.0,6.0,23.2
KittilÃ¤ Pakatti,2020,2,20,2020-02-20,93.0,-16.0,0.0,32.0
KittilÃ¤ Pakatti,2020,2,21,2020-02-21,96.0,-2.1,8.0,14.9
KittilÃ¤ Pakatti,2020,2,22,2020-02-22,96.0,0.0,7.0,16.6
KittilÃ¤ Pakatti,2020,2,23,2020-02-23,94.0,-5.3,8.0,26.6
KittilÃ¤ Pakatti,2020,2,24,2020-02-24,94.0,-6.1,2.0,26.2
KittilÃ¤ Pakatti,2020,2,25,2020-02-25,94.0,-13.8,7.0,51.1
KittilÃ¤ Pakatti,2020,2,26,2020-02-26,93.0,-18.8,1.0,55.0
KittilÃ¤ Pakatti,2020,2,27,2020-02-27,93.0,-12.9,8.0,55.0
KittilÃ¤ Pakatti,2020,2,28,2020-02-28,92.0,-11.0,0.0,62.0
KittilÃ¤ Pakatti,2020,2,29,2020-02-29,92.0,-14.4,8.0,62.3
KittilÃ¤ Pakatti,2020,3,1,2020-03-01,92.0,-15.2,8.0,62.3
KittilÃ¤ Pakatti,2020,3,2,2020-03-02,91.0,-10.3,8.0,56.8
KittilÃ¤ Pakatti,2020,3,3,2020-03-03,91.0,-13.9,1.0,67.3
KittilÃ¤ Pakatti,2020,3,4,2020-03-04,90.0,-19.1,0.0,68.0
KittilÃ¤ Pakatti,2020,3,5,2020-03-05,91.0,-8.3,5.0,17.9
KittilÃ¤ Pakatti,2020,3,6,2020-03-06,96.0,-7.1,8.0,58.3
KittilÃ¤ Pakatti,2020,3,7,2020-03-07,97.0,-5.7,0.0,47.1
KittilÃ¤ Pakatti,2020,3,8,2020-03-08,95.0,-2.2,9.0,35.8
KittilÃ¤ Pakatti,2020,3,9,2020-03-09,97.0,1.7,8.0,21.4
KittilÃ¤ Pakatti,2020,3,10,2020-03-10,94.0,-0.6,1.0,51.3
KittilÃ¤ Pakatti,2020,3,11,2020-03-11,93.0,-3.8,8.0,43.5
KittilÃ¤ Pakatti,2020,3,12,2020-03-12,95.0,-0.6,8.0,40.2
KittilÃ¤ Pakatti,2020,3,13,2020-03-13,97.0,-8.4,8.0,45.7
KittilÃ¤ Pakatti,2020,3,14,2020-03-14,94.0,-9.8,1.0,102.4
KittilÃ¤ Pakatti,2020,3,15,2020-03-15,93.0,-3.9,8.0,49.0
KittilÃ¤ Pakatti,2020,3,16,2020-03-16,99.0,-3.1,8.0,107.6
KittilÃ¤ Pakatti,2020,3,17,2020-03-17,95.0,-2.1,7.0,34.5
KittilÃ¤ Pakatti,2020,3,18,2020-03-18,94.0,-1.8,6.0,102.8
KittilÃ¤ Pakatti,2020,3,19,2020-03-19,93.0,-7.3,0.0,78.3
KittilÃ¤ Pakatti,2020,3,20,2020-03-20,92.0,-11.4,0.0,121.0
KittilÃ¤ Pakatti,2020,3,21,2020-03-21,91.0,-10.0,0.0,127.0
KittilÃ¤ Pakatti,2020,3,22,2020-03-22,91.0,-3.0,7.0,82.2
KittilÃ¤ Pakatti,2020,3,23,2020-03-23,90.0,-0.1,0.0,92.8
KittilÃ¤ Pakatti,2020,3,24,2020-03-24,90.0,2.8,7.0,126.4
KittilÃ¤ Pakatti,2020,3,25,2020-03-25,88.0,3.4,7.0,68.9
KittilÃ¤ Pakatti,2020,3,26,2020-03-26,85.0,2.0,0.0,141.9
KittilÃ¤ Pakatti,2020,3,27,2020-03-27,85.0,1.9,7.0,72.1
KittilÃ¤ Pakatti,2020,3,28,2020-03-28,84.0,-3.0,3.0,75.9
KittilÃ¤ Pakatti,2020,3,29,2020-03-29,83.0,-6.4,0.0,151.0
KittilÃ¤ Pakatti,2020,3,30,2020-03-30,83.0,-6.9,0.0,162.9
KittilÃ¤ Pakatti,2020,3,31,2020-03-31,83.0,-3.6,0.0,51.8
KittilÃ¤ Pakatti,2020,4,1,2020-04-01,87.0,-4.9,8.0,117.7
KittilÃ¤ Pakatti,2020,4,2,2020-04-02,87.0,-7.5,8.0,111.8
KittilÃ¤ Pakatti,2020,4,3,2020-04-03,86.0,-8.1,8.0,140.6
KittilÃ¤ Pakatti,2020,4,4,2020-04-04,86.0,-8.2,0.0,151.0
KittilÃ¤ Pakatti,2020,4,5,2020-04-05,86.0,-7.6,0.0,185.9
KittilÃ¤ Pakatti,2020,4,6,2020-04-06,86.0,-6.7,0.0,150.9
KittilÃ¤ Pakatti,2020,4,7,2020-04-07,86.0,-0.1,8.0,49.9
KittilÃ¤ Pakatti,2020,4,8,2020-04-08,85.0,4.1,0.0,135.5
KittilÃ¤ Pakatti,2020,4,9,2020-04-09,82.0,-2.1,8.0,131.1
KittilÃ¤ Pakatti,2020,4,10,2020-04-10,82.0,-4.0,0.0,189.9
KittilÃ¤ Pakatti,2020,4,11,2020-04-11,82.0,-3.6,0.0,183.7
KittilÃ¤ Pakatti,2020,4,12,2020-04-12,81.0,-3.5,0.0,79.1
KittilÃ¤ Pakatti,2020,4,13,2020-04-13,99.0,-0.9,8.0,78.3
KittilÃ¤ Pakatti,2020,4,14,2020-04-14,96.0,0.6,8.0,82.6
KittilÃ¤ Pakatti,2020,4,15,2020-04-15,93.0,-0.1,8.0,143.5
KittilÃ¤ Pakatti,2020,4,16,2020-04-16,91.0,-0.3,7.0,191.5
KittilÃ¤ Pakatti,2020,4,17,2020-04-17,89.0,0.9,7.0,69.3
KittilÃ¤ Pakatti,2020,4,18,2020-04-18,88.0,1.0,8.0,87.5
KittilÃ¤ Pakatti,2020,4,19,2020-04-19,88.0,2.8,0.0,132.4
KittilÃ¤ Pakatti,2020,4,20,2020-04-20,83.0,4.8,7.0,179.7
KittilÃ¤ Pakatti,2020,4,21,2020-04-21,76.0,3.9,8.0,184.0
KittilÃ¤ Pakatti,2020,4,22,2020-04-22,70.0,2.2,0.0,191.8
KittilÃ¤ Pakatti,2020,4,23,2020-04-23,68.0,0.5,0.0,159.9
KittilÃ¤ Pakatti,2020,4,24,2020-04-24,66.0,-1.8,0.0,146.1
KittilÃ¤ Pakatti,2020,4,25,2020-04-25,65.0,0.2,5.0,102.6
KittilÃ¤ Pakatti,2020,4,26,2020-04-26,64.0,0.3,7.0,176.9
KittilÃ¤ Pakatti,2020,4,27,2020-04-27,63.0,-0.9,0.0,151.5
KittilÃ¤ Pakatti,2020,4,28,2020-04-28,62.0,-1.2,8.0,259.5
KittilÃ¤ Pakatti,2020,4,29,2020-04-29,62.0,-1.4,3.0,238.0
KittilÃ¤ Pakatti,2020,4,30,2020-04-30,61.0,-1.9,1.0,215.4
KittilÃ¤ Pakatti,2020,5,1,2020-05-01,61.0,0.5,7.0,243.8
KittilÃ¤ Pakatti,2020,5,2,2020-05-02,58.0,1.0,0.0,138.6
KittilÃ¤ Pakatti,2020,5,3,2020-05-03,58.0,1.7,8.0,80.5
KittilÃ¤ Pakatti,2020,5,4,2020-05-04,54.0,2.7,8.0,111.2
KittilÃ¤ Pakatti,2020,5,5,2020-05-05,51.0,4.0,2.0,188.0
KittilÃ¤ Pakatti,2020,5,6,2020-05-06,49.0,3.7,8.0,208.1
KittilÃ¤ Pakatti,2020,5,7,2020-05-07,45.0,3.2,6.0,278.9
KittilÃ¤ Pakatti,2020,5,8,2020-05-08,43.0,0.8,0.0,207.5
KittilÃ¤ Pakatti,2020,5,9,2020-05-09,42.0,1.2,8.0,201.9
KittilÃ¤ Pakatti,2020,5,10,2020-05-10,41.0,-1.3,1.0,94.2
KittilÃ¤ Pakatti,2020,5,11,2020-05-11,43.0,1.3,3.0,211.5
KittilÃ¤ Pakatti,2020,5,12,2020-05-12,42.0,1.5,0.0,279.2
KittilÃ¤ Pakatti,2020,5,13,2020-05-13,39.0,1.5,1.0,294.5
KittilÃ¤ Pakatti,2020,5,14,2020-05-14,37.0,1.3,0.0,247.9
KittilÃ¤ Pakatti,2020,5,15,2020-05-15,35.0,2.2,8.0,273.0
KittilÃ¤ Pakatti,2020,5,16,2020-05-16,34.0,3.4,7.0,221.3
KittilÃ¤ Pakatti,2020,5,17,2020-05-17,32.0,3.1,7.0,245.6
KittilÃ¤ Pakatti,2020,5,18,2020-05-18,28.0,2.8,5.0,275.8
KittilÃ¤ Pakatti,2020,5,19,2020-05-19,25.0,2.7,7.0,262.1
KittilÃ¤ Pakatti,2020,5,20,2020-05-20,23.0,4.1,0.0,290.5
KittilÃ¤ Pakatti,2020,5,21,2020-05-21,20.0,4.4,1.0,315.1
KittilÃ¤ Pakatti,2020,5,22,2020-05-22,17.0,7.2,0.0,334.8
KittilÃ¤ Pakatti,2020,5,23,2020-05-23,12.0,9.5,0.0,338.0
KittilÃ¤ Pakatti,2020,5,24,2020-05-24,6.0,11.7,0.0,328.6
KittilÃ¤ Pakatti,2020,5,25,2020-05-25,-1.0,12.5,2.0,323.9
KittilÃ¤ Pakatti,2020,5,26,2020-05-26,-1.0,13.6,0.0,329.7
KittilÃ¤ Pakatti,2020,5,27,2020-05-27,-1.0,11.0,7.0,179.7
KittilÃ¤ Pakatti,2020,5,28,2020-05-28,-1.0,8.7,6.0,307.0
KittilÃ¤ Pakatti,2020,5,29,2020-05-29,-1.0,7.9,7.0,180.8
KittilÃ¤ Pakatti,2020,5,30,2020-05-30,-1.0,9.6,6.0,303.0
KittilÃ¤ Pakatti,2020,5,31,2020-05-31,-1.0,13.4,8.0,114.8
KittilÃ¤ Pakatti,2020,6,1,2020-06-01,-1.0,16.9,0.0,301.5
KittilÃ¤ Pakatti,2020,6,2,2020-06-02,-1.0,17.7,0.0,276.5
KittilÃ¤ Pakatti,2020,6,3,2020-06-03,-1.0,9.8,7.0,75.7
KittilÃ¤ Pakatti,2020,6,4,2020-06-04,-1.0,11.8,8.0,203.1
KittilÃ¤ Pakatti,2020,6,5,2020-06-05,-1.0,11.7,1.0,87.4
KittilÃ¤ Pakatti,2020,6,6,2020-06-06,-1.0,12.4,8.0,140.8
KittilÃ¤ Pakatti,2020,6,7,2020-06-07,-1.0,10.2,8.0,68.6
KittilÃ¤ Pakatti,2020,6,8,2020-06-08,-1.0,13.2,8.0,165.8
KittilÃ¤ Pakatti,2020,6,9,2020-06-09,-1.0,11.4,0.0,239.3
KittilÃ¤ Pakatti,2020,6,10,2020-06-10,-1.0,13.4,7.0,329.7
KittilÃ¤ Pakatti,2020,6,11,2020-06-11,-1.0,12.0,7.0,286.6
KittilÃ¤ Pakatti,2020,6,12,2020-06-12,-1.0,13.3,0.0,335.6
KittilÃ¤ Pakatti,2020,6,13,2020-06-13,-1.0,19.3,0.0,348.5
KittilÃ¤ Pakatti,2020,6,14,2020-06-14,-1.0,20.1,0.0,325.4
KittilÃ¤ Pakatti,2020,6,15,2020-06-15,-1.0,14.5,7.0,207.3
KittilÃ¤ Pakatti,2020,6,16,2020-06-16,-1.0,11.8,0.0,355.9
KittilÃ¤ Pakatti,2020,6,17,2020-06-17,-1.0,17.2,0.0,352.1
KittilÃ¤ Pakatti,2020,6,18,2020-06-18,-1.0,19.8,0.0,281.0
KittilÃ¤ Pakatti,2020,6,19,2020-06-19,-1.0,12.0,4.0,357.3
KittilÃ¤ Pakatti,2020,6,20,2020-06-20,-1.0,13.8,0.0,351.4
KittilÃ¤ Pakatti,2020,6,21,2020-06-21,-1.0,19.3,0.0,358.0
KittilÃ¤ Pakatti,2020,6,22,2020-06-22,-1.0,20.6,0.0,334.0
KittilÃ¤ Pakatti,2020,6,23,2020-06-23,-1.0,18.2,0.0,329.5
KittilÃ¤ Pakatti,2020,6,24,2020-06-24,-1.0,18.2,7.0,209.8
KittilÃ¤ Pakatti,2020,6,25,2020-06-25,-1.0,18.3,0.0,242.1
KittilÃ¤ Pakatti,2020,6,26,2020-06-26,-1.0,15.7,4.0,320.4
KittilÃ¤ Pakatti,2020,6,27,2020-06-27,-1.0,11.6,1.0,190.1
KittilÃ¤ Pakatti,2020,6,28,2020-06-28,-1.0,14.2,0.0,349.1
KittilÃ¤ Pakatti,2020,6,29,2020-06-29,-1.0,15.5,0.0,220.2
KittilÃ¤ Pakatti,2020,6,30,2020-06-30,-1.0,10.5,7.0,165.8
KittilÃ¤ Pakatti,2020,7,1,2020-07-01,-1.0,8.4,8.0,55.7
KittilÃ¤ Pakatti,2020,7,2,2020-07-02,-1.0,10.4,7.0,239.5
KittilÃ¤ Pakatti,2020,7,3,2020-07-03,-1.0,10.2,0.0,126.1
KittilÃ¤ Pakatti,2020,7,4,2020-07-04,-1.0,10.5,5.0,170.9
KittilÃ¤ Pakatti,2020,7,5,2020-07-05,-1.0,9.9,8.0,207.7
KittilÃ¤ Pakatti,2020,7,6,2020-07-06,-1.0,11.4,8.0,166.7
KittilÃ¤ Pakatti,2020,7,7,2020-07-07,-1.0,12.5,7.0,130.9
KittilÃ¤ Pakatti,2020,7,8,2020-07-08,-1.0,13.8,8.0,223.9
KittilÃ¤ Pakatti,2020,7,9,2020-07-09,-1.0,14.1,8.0,253.5
KittilÃ¤ Pakatti,2020,7,10,2020-07-10,-1.0,9.1,8.0,98.3
KittilÃ¤ Pakatti,2020,7,11,2020-07-11,-1.0,11.7,8.0,241.8
KittilÃ¤ Pakatti,2020,7,12,2020-07-12,-1.0,12.5,0.0,175.7
KittilÃ¤ Pakatti,2020,7,13,2020-07-13,-1.0,14.2,6.0,263.3
KittilÃ¤ Pakatti,2020,7,14,2020-07-14,-1.0,13.0,5.0,124.5
KittilÃ¤ Pakatti,2020,7,15,2020-07-15,-1.0,14.3,3.0,210.5
KittilÃ¤ Pakatti,2020,7,16,2020-07-16,-1.0,15.6,0.0,221.4
KittilÃ¤ Pakatti,2020,7,17,2020-07-17,-1.0,17.6,0.0,267.7
KittilÃ¤ Pakatti,2020,7,18,2020-07-18,-1.0,16.9,0.0,145.1
KittilÃ¤ Pakatti,2020,7,19,2020-07-19,-1.0,18.2,7.0,143.4
KittilÃ¤ Pakatti,2020,7,20,2020-07-20,-1.0,18.5,8.0,215.1
KittilÃ¤ Pakatti,2020,7,21,2020-07-21,-1.0,17.7,7.0,183.0
KittilÃ¤ Pakatti,2020,7,22,2020-07-22,-1.0,16.1,7.0,133.7
KittilÃ¤ Pakatti,2020,7,23,2020-07-23,-1.0,14.3,7.0,81.3
KittilÃ¤ Pakatti,2020,7,24,2020-07-24,-1.0,14.6,7.0,121.0
KittilÃ¤ Pakatti,2020,7,25,2020-07-25,-1.0,14.3,8.0,225.8
KittilÃ¤ Pakatti,2020,7,26,2020-07-26,-1.0,15.2,8.0,126.2
KittilÃ¤ Pakatti,2020,7,27,2020-07-27,-1.0,15.8,8.0,230.6
KittilÃ¤ Pakatti,2020,7,28,2020-07-28,-1.0,17.3,0.0,194.8
KittilÃ¤ Pakatti,2020,7,29,2020-07-29,-1.0,18.6,8.0,222.6
KittilÃ¤ Pakatti,2020,7,30,2020-07-30,-1.0,16.8,0.0,255.2
KittilÃ¤ Pakatti,2020,7,31,2020-07-31,-1.0,13.1,0.0,250.5
KittilÃ¤ Pakatti,2020,8,1,2020-08-01,-1.0,13.9,0.0,276.5
KittilÃ¤ Pakatti,2020,8,2,2020-08-02,-1.0,12.7,7.0,163.4
KittilÃ¤ Pakatti,2020,8,3,2020-08-03,-1.0,12.5,0.0,247.6
KittilÃ¤ Pakatti,2020,8,4,2020-08-04,-1.0,14.0,0.0,197.6
KittilÃ¤ Pakatti,2020,8,5,2020-08-05,-1.0,14.2,8.0,149.0
KittilÃ¤ Pakatti,2020,8,6,2020-08-06,-1.0,15.5,6.0,231.7
KittilÃ¤ Pakatti,2020,8,7,2020-08-07,-1.0,17.4,7.0,230.4
KittilÃ¤ Pakatti,2020,8,8,2020-08-08,-1.0,17.2,0.0,190.0
KittilÃ¤ Pakatti,2020,8,9,2020-08-09,-1.0,14.2,6.0,59.1
KittilÃ¤ Pakatti,2020,8,10,2020-08-10,-1.0,12.4,6.0,134.6
KittilÃ¤ Pakatti,2020,8,11,2020-08-11,-1.0,12.6,8.0,131.8
KittilÃ¤ Pakatti,2020,8,12,2020-08-12,-1.0,13.7,8.0,120.7
KittilÃ¤ Pakatti,2020,8,13,2020-08-13,-1.0,12.1,5.0,129.5
KittilÃ¤ Pakatti,2020,8,14,2020-08-14,-1.0,15.1,8.0,156.4
KittilÃ¤ Pakatti,2020,8,15,2020-08-15,-1.0,15.3,8.0,137.5
KittilÃ¤ Pakatti,2020,8,16,2020-08-16,-1.0,10.7,0.0,192.7
KittilÃ¤ Pakatti,2020,8,17,2020-08-17,-1.0,9.8,0.0,128.7
KittilÃ¤ Pakatti,2020,8,18,2020-08-18,-1.0,11.5,7.0,135.0
KittilÃ¤ Pakatti,2020,8,19,2020-08-19,-1.0,14.1,0.0,202.2
KittilÃ¤ Pakatti,2020,8,20,2020-08-20,-1.0,13.2,1.0,40.1
KittilÃ¤ Pakatti,2020,8,21,2020-08-21,-1.0,15.4,8.0,143.8
KittilÃ¤ Pakatti,2020,8,22,2020-08-22,-1.0,16.3,0.0,116.5
KittilÃ¤ Pakatti,2020,8,23,2020-08-23,-1.0,16.2,7.0,100.0
KittilÃ¤ Pakatti,2020,8,24,2020-08-24,-1.0,11.8,7.0,187.2
KittilÃ¤ Pakatti,2020,8,25,2020-08-25,-1.0,9.7,7.0,200.7
KittilÃ¤ Pakatti,2020,8,26,2020-08-26,-1.0,9.4,8.0,82.1
KittilÃ¤ Pakatti,2020,8,27,2020-08-27,-1.0,8.2,3.0,95.5
KittilÃ¤ Pakatti,2020,8,28,2020-08-28,-1.0,7.4,0.0,150.5
KittilÃ¤ Pakatti,2020,8,29,2020-08-29,-1.0,9.1,0.0,171.5
KittilÃ¤ Pakatti,2020,8,30,2020-08-30,-1.0,9.8,8.0,166.7
KittilÃ¤ Pakatti,2020,8,31,2020-08-31,-1.0,7.5,4.0,78.7
KittilÃ¤ Pakatti,2020,9,1,2020-09-01,-1.0,7.1,0.0,137.4
KittilÃ¤ Pakatti,2020,9,2,2020-09-02,-1.0,10.3,1.0,179.6
KittilÃ¤ Pakatti,2020,9,3,2020-09-03,-1.0,11.4,0.0,147.8
KittilÃ¤ Pakatti,2020,9,4,2020-09-04,-1.0,13.5,6.0,33.0
KittilÃ¤ Pakatti,2020,9,5,2020-09-05,-1.0,12.6,8.0,55.3
KittilÃ¤ Pakatti,2020,9,6,2020-09-06,-1.0,10.7,5.0,80.8
KittilÃ¤ Pakatti,2020,9,7,2020-09-07,-1.0,7.4,0.0,130.4
KittilÃ¤ Pakatti,2020,9,8,2020-09-08,-1.0,9.7,1.0,86.1
KittilÃ¤ Pakatti,2020,9,9,2020-09-09,-1.0,8.8,7.0,130.6
KittilÃ¤ Pakatti,2020,9,10,2020-09-10,-1.0,5.7,0.0,92.7
KittilÃ¤ Pakatti,2020,9,11,2020-09-11,-1.0,6.6,0.0,144.2
KittilÃ¤ Pakatti,2020,9,12,2020-09-12,-1.0,6.8,0.0,43.8
KittilÃ¤ Pakatti,2020,9,13,2020-09-13,-1.0,6.0,4.0,85.3
KittilÃ¤ Pakatti,2020,9,14,2020-09-14,-1.0,6.7,9.0,43.8
KittilÃ¤ Pakatti,2020,9,15,2020-09-15,-1.0,7.0,1.0,67.9
KittilÃ¤ Pakatti,2020,9,16,2020-09-16,-1.0,5.9,8.0,32.8
KittilÃ¤ Pakatti,2020,9,17,2020-09-17,-1.0,5.3,1.0,63.5
KittilÃ¤ Pakatti,2020,9,18,2020-09-18,-1.0,7.3,2.0,58.9
KittilÃ¤ Pakatti,2020,9,19,2020-09-19,-1.0,6.1,6.0,93.6
KittilÃ¤ Pakatti,2020,9,20,2020-09-20,-1.0,4.9,0.0,54.5
KittilÃ¤ Pakatti,2020,9,21,2020-09-21,-1.0,6.6,0.0,23.8
KittilÃ¤ Pakatti,2020,9,22,2020-09-22,-1.0,6.4,1.0,78.5
KittilÃ¤ Pakatti,2020,9,23,2020-09-23,-1.0,5.1,4.0,23.9
KittilÃ¤ Pakatti,2020,9,24,2020-09-24,-1.0,6.8,8.0,69.9
KittilÃ¤ Pakatti,2020,9,25,2020-09-25,-1.0,10.6,8.0,57.5
KittilÃ¤ Pakatti,2020,9,26,2020-09-26,-1.0,3.4,0.0,23.4
KittilÃ¤ Pakatti,2020,9,27,2020-09-27,-1.0,2.5,0.0,36.8
KittilÃ¤ Pakatti,2020,9,28,2020-09-28,-1.0,8.2,8.0,21.4
KittilÃ¤ Pakatti,2020,9,29,2020-09-29,-1.0,10.0,8.0,62.0
KittilÃ¤ Pakatti,2020,9,30,2020-09-30,-1.0,9.7,8.0,46.1
KittilÃ¤ Pakatti,2020,10,1,2020-10-01,-1.0,10.8,8.0,15.8
KittilÃ¤ Pakatti,2020,10,2,2020-10-02,-1.0,10.0,8.0,32.3
KittilÃ¤ Pakatti,2020,10,3,2020-10-03,-1.0,8.6,8.0,20.6
KittilÃ¤ Pakatti,2020,10,4,2020-10-04,-1.0,5.6,8.0,18.0
KittilÃ¤ Pakatti,2020,10,5,2020-10-05,-1.0,5.4,8.0,17.9
KittilÃ¤ Pakatti,2020,10,6,2020-10-06,-1.0,7.1,8.0,8.8
KittilÃ¤ Pakatti,2020,10,7,2020-10-07,-1.0,8.5,8.0,9.2
KittilÃ¤ Pakatti,2020,10,8,2020-10-08,-1.0,10.0,8.0,8.5
KittilÃ¤ Pakatti,2020,10,9,2020-10-09,-1.0,8.6,8.0,26.1
